109708
{'count': 17953, '_id': 'parking'}
{'count': 1, '_id': 'charity'}
{'count': 1, '_id': 'church_yard'}
{'count': 1, '_id': 'traffic_camera'}
{'count': 1, '_id': 'pub_construction'}
{'count': 1, '_id': 'research_institution'}
{'count': 1, '_id': 'orchard'}
{'count': 1, '_id': 'massage_parlour'}
{'count': 1, '_id': 'viewing_platform'}
{'count': 1, '_id': 'disused_post_box'}
{'count': 1, '_id': 'municipal'}
{'count': 1, '_id': 'sculpture'}
{'count': 1, '_id': 'bin'}
{'count': 1, '_id': 'hall_of_residence'}
{'count': 1, '_id': 'pub;restaurant'}
{'count': 1, '_id': 'cricket pitch'}
{'count': 1, '_id': 'red_cross'}
{'count': 1, '_id': 'swimming_outdoor_shower_thingy'}
{'count': 1, '_id': 'minicab'}
{'count': 1, '_id': 'religious_precinct'}
{'count': 1, '_id': 'gazebo'}
{'count': 1, '_id': 'bin_store'}
{'count': 1, '_id': 'betting shop'}
{'count': 1, '_id': 'disused:post_box'}
{'count': 1, '_id': 'dead_post_box'}
{'count': 1, '_id': 'map'}
{'count': 1, '_id': 'book_exchange'}
{'count': 1, '_id': 'Minicab Office'}
{'count': 1, '_id': 'sewage works'}
{'count': 1, '_id': 'power_socket'}
{'count': 1, '_id': 'offices'}
{'count': 1, '_id': 'speed limit sign'}
{'count': 1, '_id': 'wheelchair_hire'}
{'count': 1, '_id': 'micro_scooter_parking'}
{'count': 1, '_id': 'former_telephone'}
{'count': 1, '_id': 'dance_studio'}
{'count': 1, '_id': 'milkshake'}
{'count': 1, '_id': 'bingo'}
{'count': 1, '_id': 'cadet hut'}
{'count': 1, '_id': 'serviced_apartments'}
{'count': 1, '_id': 'brewery'}
{'count': 1, '_id': 'none'}
{'count': 1, '_id': 'foreign_exchange'}
{'count': 1, '_id': 'former_fast_food'}
{'count': 1, '_id': 'dive_centre'}
{'count': 1, '_id': 'pet_waste_basket'}
{'count': 1, '_id': 'financial_advice'}
{'count': 1, '_id': 'cafe;restaurant'}
{'count': 1, '_id': 'school_playground'}
{'count': 1, '_id': 'kennels'}
{'count': 1, '_id': 'bicycle_pump'}
{'count': 1, '_id': 'box_office'}
{'count': 1, '_id': 'public_hall'}
{'count': 1, '_id': 'events_venue'}
{'count': 1, '_id': 'Distilery'}
{'count': 1, '_id': 'beer_garden'}
{'count': 1, '_id': 'function_hall'}
{'count': 1, '_id': 'cosmetic_surgery'}
{'count': 1, '_id': 'bird_hide'}
{'count': 1, '_id': 'winery'}
{'count': 1, '_id': 'printers'}
{'count': 1, '_id': 'gate'}
{'count': 1, '_id': 'bowling'}
{'count': 1, '_id': 'soliciters'}
{'count': 1, '_id': 'user_defined'}
{'count': 1, '_id': 'fast_food;restaurant'}
{'count': 1, '_id': 'Baggage_Checkin'}
{'count': 1, '_id': 'gymnasium'}
{'count': 1, '_id': 'hardware_store'}
{'count': 1, '_id': 'florist'}
{'count': 1, '_id': 'Samuel Court'}
{'count': 1, '_id': 'swingerclub'}
{'count': 1, '_id': 'currency_exchange'}
{'count': 1, '_id': 'shooting_range'}
{'count': 1, '_id': 'art_studio'}
{'count': 1, '_id': 'dentists'}
{'count': 1, '_id': 'court'}
{'count': 1, '_id': 'smoking_area'}
{'count': 1, '_id': 'unknown'}
{'count': 1, '_id': 'bicycle_rental;canoe_hire'}
{'count': 1, '_id': 'studio;theatre'}
{'count': 1, '_id': 'court_house'}
{'count': 1, '_id': 'cafe,takeaway'}
{'count': 1, '_id': 'shoe_shine'}
{'count': 1, '_id': 'pharnacy'}
{'count': 1, '_id': 'carpenter'}
{'count': 1, '_id': 'trade'}
{'count': 1, '_id': 'escape_game'}
{'count': 1, '_id': 'bus stop'}
{'count': 1, '_id': 'Restroom'}
{'count': 1, '_id': 'service'}
{'count': 1, '_id': 'canoe_hire'}
{'count': 1, '_id': 'buggy_parking'}
{'count': 1, '_id': 'stumps'}
{'count': 1, '_id': 'Conference_center'}
{'count': 1, '_id': 'arena'}
{'count': 1, '_id': 'skills_centre'}
{'count': 1, '_id': 'courier_office'}
{'count': 1, '_id': 'community'}
{'count': 1, '_id': 'public_building;place_of_worship'}
{'count': 1, '_id': 'exhibition_center'}
{'count': 1, '_id': 'refuse_incinerator'}
{'count': 1, '_id': 'social_security'}
{'count': 1, '_id': 'square'}
{'count': 1, '_id': 'Minicabs'}
{'count': 1, '_id': 'playing_field'}
{'count': 1, '_id': 'water_treatment'}
{'count': 1, '_id': 'gymnastics_centre'}
{'count': 1, '_id': 'children_centre'}
{'count': 1, '_id': 'undertakers'}
{'count': 1, '_id': 'funeral_directors'}
{'count': 1, '_id': 'Osteopathy'}
{'count': 1, '_id': 'alternative_health'}
{'count': 1, '_id': 'academy'}
{'count': 1, '_id': 'entertainment'}
{'count': 1, '_id': 'art_gallery'}
{'count': 1, '_id': 'Garden Centre'}
{'count': 1, '_id': 'convenience_store'}
{'count': 1, '_id': 'harbourmaster'}
{'count': 1, '_id': 'mail_delivery_office'}
{'count': 1, '_id': 'barber'}
{'count': 1, '_id': 'Waterloo&City Line'}
{'count': 1, '_id': 'caravan_park'}
{'count': 1, '_id': 'Proud Camden'}
{'count': 1, '_id': 'boat_yard'}
{'count': 1, '_id': 'closed'}
{'count': 1, '_id': 'beautician'}
{'count': 1, '_id': 'restaurant-bar'}
{'count': 1, '_id': 'barbers'}
{'count': 1, '_id': 'fuel;atm'}
{'count': 1, '_id': 'function_centre, wedding venue'}
{'count': 1, '_id': 'Church_Hall'}
{'count': 1, '_id': 'planetarium'}
{'count': 1, '_id': 'music_school'}
{'count': 1, '_id': 'brothel'}
{'count': 1, '_id': 'emotional_support'}
{'count': 1, '_id': 'community centre'}
{'count': 1, '_id': 'reception + cafe + conference center'}
{'count': 1, '_id': 'credit_union'}
{'count': 1, '_id': 'play'}
{'count': 1, '_id': 'animal_bording'}
{'count': 1, '_id': 'airport_lounge'}
{'count': 1, '_id': 'ticket_booth'}
{'count': 1, '_id': 'lounge'}
{'count': 1, '_id': 'student_accommodation'}
